Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1758061581.30777
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1758061581.33051
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1758061581.3397462
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1758061581.3567152
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1758898805.6247525
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1758898805.6196628
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1758898805.6247525
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1758898805.6196628
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1758898805.6247525
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1758898805.6247525
File C:\Users\OGBODO\seafood_korner\restaurant\templates\restaurant first seen with mtime 1759152792.6452532
File C:\Users\OGBODO\seafood_korner\restaurant\templates\restaurant\menu.html first seen with mtime 1759157398.176745
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1758061580.2382512
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1758061580.22158
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1758061580.2049274
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1758061580.2049274
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1758061580.1550357
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1758061580.121827
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1758061580.0883398
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1758061580.054881
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1758061580.0401099
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1758061580.0050693
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1758061579.991326
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1758061579.9734588
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1758061579.9632204
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1758061579.9551728
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1758061579.9450216
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1758061579.9325817
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1758061579.924019
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1758061579.9145155
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1758061579.9021356
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1758061579.892079
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1758061579.8737192
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1758061579.8440666
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1758061579.7909906
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1758061579.7793732
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1758061579.7361186
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1758061579.714661
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1758061579.6946008
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1758061579.682302
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1758061579.6514804
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1758061579.6394377
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1758061579.6294117
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1758061579.6110182
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1758061579.6049097
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1758061579.590855
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1758061579.5806527
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1758061579.5715284
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1758061579.541046
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1758061579.522253
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1758061579.5054908
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1758061579.5054908
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1758061579.4888892
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1758061579.4714477
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1758061579.4585915
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1758061579.440976
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1758061579.4232805
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1758061579.4081523
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1758061579.3882654
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1758061579.3882654
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1758061579.3750885
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1758061579.3750885
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1758061579.3574543
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1758061579.3574543
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1758061579.3401654
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1758061579.3215704
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1758061579.3215704
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1758061579.3049364
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1758061579.2884018
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1758061579.2884018
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1758061579.2703586
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1758061579.2548294
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1758898805.61466
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1758898805.5896285
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1758898805.5846293
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1758898805.5846293
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1758898805.5796292
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1758898805.5796292
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1758898805.57463
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1758898805.57463
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1758898805.57463
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1758898805.5696273
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1758898805.568229
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1758898805.5664957
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1758898805.4230728
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1758898805.4200745
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1758898805.416423
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1758898805.4144244
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1758898805.4124272
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1758898805.410376
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1758898805.4072874
File C:\Users\OGBODO\seafood_korner\restaurant\migrations\0002_order_orderitem.py first seen with mtime 1759154102.6298623
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1756128463.8908834
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1756128494.5571003
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1756128466.4373114
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_binary.py first seen with mtime 1757878826.3497052
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1756128495.2888992
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1756128491.8843198
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1756128463.841141
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\Image.py first seen with mtime 1757878825.6416135
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1756128453.5197563
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1756128481.2017655
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1756128495.3024
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1756128496.9806767
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1756128463.8039045
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1756128463.8878846
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1756128463.7269557
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1756128496.214067
File C:\Users\OGBODO\seafood_korner\seafood_korner\wsgi.py first seen with mtime 1759152294.2713368
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1756128495.2089293
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1756128453.5165956
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1757878825.6936593
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1757878826.4747167
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1756128466.4444995
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1756128495.1459205
File C:\Users\OGBODO\seafood_korner\restaurant\migrations\0001_initial.py first seen with mtime 1759152645.6027846
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_typing.py first seen with mtime 1757878826.707278
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1756128495.2849028
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1756128463.6730444
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1756128453.7005322
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1756128463.8309474
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1756128488.6018524
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1756128486.3779933
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1756128493.4215972
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1757878825.8976579
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1756128466.4425018
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\__init__.py first seen with mtime 1757878825.9315817
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1756128488.5988545
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1756128486.314418
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1756128493.416371
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1756128495.5844119
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1756128463.836143
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1756128495.2609992
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1757878826.3497052
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\utils.py first seen with mtime 1756128493.228902
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1756128463.8828871
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1756128486.263678
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1757878825.494887
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1756128495.2807133
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1756128463.7593093
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1756128496.217268
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_version.py first seen with mtime 1757878826.718275
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1756128463.8268008
File C:\Users\OGBODO\seafood_korner\restaurant\migrations\__init__.py first seen with mtime 1759152339.4214158
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1756128453.7035792
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1756128463.6688364
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_util.py first seen with mtime 1757878826.713277
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1756128495.0611076
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1756128463.7217433
(0.000) SELECT "restaurant_menuitem"."id", "restaurant_menuitem"."name", "restaurant_menuitem"."description", "restaurant_menuitem"."price", "restaurant_menuitem"."image", "restaurant_menuitem"."category_id" FROM "restaurant_menuitem"; args=(); alias=default
"GET / HTTP/1.1" 200 538
"GET /static/js/script.js HTTP/1.1" 404 1850
"GET /static/css/style.css HTTP/1.1" 404 1853
"GET /media/menu_images/images.jpeg HTTP/1.1" 304 0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1756128490.908918
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1756128446.967205
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1756128460.5171995
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1756128486.28546
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1756128481.1965876
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1756128481.233699
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1756128481.2378807
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context_processors.py first seen with mtime 1756128496.2613237
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1756128481.2295198
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1756128446.931166
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\templates with glob **/*.
Watching dir C:\Users\OGBODO\seafood_korner\templates with glob **/*.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1758061579.0381968
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1756128495.5306017
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1756128495.5884163
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1756128495.604864
